family_uid,domains_present,omega_attractor_score_mean,omega_attractor_score_std,omega_attractor_score_min,omega_attractor_score_max,omega_attractor_score_cv,return_score_mean,return_score_std,return_score_min,return_score_max,return_score_cv,basin_score_mean,basin_score_std,basin_score_min,basin_score_max,basin_score_cv,return_probability_mean,return_probability_std,return_probability_min,return_probability_max,return_probability_cv,self_loop_ratio_mean,self_loop_ratio_std,self_loop_ratio_min,self_loop_ratio_max,self_loop_ratio_cv,inbound_unique_sources_mean,inbound_unique_sources_std,inbound_unique_sources_min,inbound_unique_sources_max,inbound_unique_sources_cv,inbound_transition_mass_mean,inbound_transition_mass_std,inbound_transition_mass_min,inbound_transition_mass_max,inbound_transition_mass_cv,premium_score_max_mean,premium_score_max_std,premium_score_max_min,premium_score_max_max,premium_score_max_cv,premium_score_mean_mean,premium_score_mean_std,premium_score_mean_min,premium_score_mean_max,premium_score_mean_cv
family_s18_e49,4,0.6090768286924697,0.02296273455104492,0.5753851000523061,0.6357114366562227,0.03770088348351713,0.9002332316198031,0.011705988018333379,0.8895890286128771,0.9198553522253514,0.0130032836015958,0.666333106873693,0.07683226470048704,0.5665110007928174,0.7438457223918138,0.11530608926362564,0.8130271349395783,0.026420755209478546,0.7815521943962311,0.8470025487936874,0.032496769263970576,0.6587643917297548,0.09440192014167417,0.5203468867418143,0.783751418126812,0.14330149189423813,75.75,14.49784466739798,59.0,98.0,0.1913906886785212,63748.5,12529.7695409772,45724.0,79330.0,0.19655002927091933,0.5693865614664396,0.02529128860644213,0.542154638757095,0.5975679155151978,0.04441848529284763,0.5271009637673372,0.017591112088625908,0.5099606326709382,0.5533400658083848,0.03337332560141294
family_s14_e47,4,0.6083238777445017,0.032590225372132554,0.5557149006232256,0.6414244583032533,0.053573805935364864,0.8930393983171607,0.010503442419033067,0.8788435591192595,0.908329577337371,0.01176145468926198,0.6798464012857734,0.0949345592470052,0.5206944224318736,0.7556670407470947,0.13964118816758941,0.8114734488295788,0.030183308120333836,0.7716763005780347,0.8552244657910214,0.03719568171191362,0.6552426672937657,0.13235742230876635,0.5006790277431336,0.8633999049296011,0.20199756352164777,73.75,17.210098779495716,53.0,100.0,0.2333572715863826,80517.75,41927.11251311614,36081.0,149363.0,0.5207188789194449,0.5619768828632312,0.023830950453366667,0.5363634512693365,0.5919171386032208,0.042405570727304144,0.5153746916638093,0.016499202071440726,0.4966732030337418,0.5336659935378899,0.032013993582369255
family_s17_e49,4,0.6073448827985528,0.030555768518959327,0.5564347623468952,0.6377635547874754,0.05031040745443181,0.9089721173902562,0.024751625708551685,0.8677777033763593,0.9296432318201532,0.027230346492492986,0.6497375540231447,0.08453179316558307,0.5282499760996895,0.7642043786548813,0.13010144271662633,0.824554327358046,0.047514401248393776,0.7508926119198023,0.8776201164073496,0.057624342838190706,0.6655257138628621,0.10700138864528148,0.5479503572771719,0.8365279094128797,0.160777241835212,67.75,13.808964479641476,49.0,88.0,0.20382235394304762,82862.5,46634.68579019269,37784.0,160376.0,0.5627960270350604,0.5699674177252703,0.026124092221180367,0.5424344979873649,0.6037395629639496,0.045834360717391796,0.528392152537086,0.023379811644024723,0.499781674457994,0.5575919695722582,0.04424708340531945
family_s17_e48,4,0.6022833990753799,0.023052863735761427,0.5729173421907001,0.6375103189170401,0.03827577477837174,0.8683280373476454,0.02364878445082125,0.8473965389666688,0.9057763887649865,0.027234850694281082,0.6848978258197209,0.058712168044158936,0.6004244555146278,0.7559825040134205,0.08572398076149416,0.7742560200790238,0.03606061501625751,0.7439146049481244,0.8356935495291369,0.046574536175484973,0.6389036948531723,0.08554062664289375,0.5300304042266859,0.747037830121342,0.13388657372305854,81.75,18.872930350107268,66.0,114.0,0.23086153333464549,50398.0,12170.505227803815,32662.0,63045.0,0.24148786118107493,0.5651824741391807,0.02256611690981574,0.5405006253159383,0.5878904586022632,0.03992713493847415,0.5255877415429755,0.024328902677377293,0.4989873761968093,0.55303086563596,0.046288946172820894
family_s16_e48,4,0.5970391066629466,0.023275234191338954,0.5576193330952302,0.6175331987910919,0.03898443825804328,0.8928416882103691,0.017638489907302272,0.864163903924212,0.9100369396352443,0.01975545064731155,0.6359091711204169,0.05873864508754966,0.5402737338695325,0.6915674442776736,0.09236955174597852,0.80868688522919,0.032029516383317046,0.759245283018868,0.8397892624184646,0.03960682059811018,0.6596710235674167,0.09212959754179773,0.5359138405442361,0.7935608806412194,0.13965991266915534,72.0,11.224972160321824,60.0,90.0,0.1559023911155809,69987.0,18149.76287723892,48463.0,96566.0,0.2593304881940778,0.5685518692317435,0.026005242842611766,0.5415736380917,0.598376414244248,0.0457394377715289,0.5241557597157943,0.022923518399108105,0.497840006417603,0.5511477290419357,0.043734172474871984
family_s15_e48,4,0.5961236399627612,0.040561491020002526,0.5368926888384358,0.6507982504394036,0.06804207768465,0.8991505847405603,0.01726209141563736,0.8694243049929631,0.9120030519045984,0.01919822075255408,0.6291965314591723,0.12344698916902118,0.467758898378503,0.8143837492089939,0.1961978221379173,0.8164312644879017,0.035733977624237585,0.7587245794627165,0.8528894173602853,0.0437685071340958,0.6252755065923145,0.10672923030673952,0.5083722801696122,0.7864146725600772,0.17069152586577804,71.25,10.353139620424328,59.0,87.0,0.1453072227427976,68547.25,26400.20360125088,32309.0,98415.0,0.38513877072020947,0.5646224654683502,0.02425256508021059,0.5403807907980366,0.596533065226816,0.042953595656335185,0.5145051329164226,0.016501297357564722,0.4894398831524733,0.5319288964439489,0.0320721724660524
family_s16_e49,4,0.593636979729859,0.03671288994523544,0.5585540434343241,0.6544453096709248,0.06184400769969223,0.9020943538251102,0.0230424187208199,0.8682429968851431,0.9288667057088038,0.025543246804632096,0.6106168950468482,0.10869592401502629,0.5170323761069268,0.783098945407276,0.17801001724114893,0.8116829240619983,0.04676327846859204,0.7424522489217499,0.8609731876861966,0.05761274148108129,0.678973167401936,0.11738744967336201,0.5462611449768966,0.866342572132079,0.17288967415684547,60.5,14.186260959111108,39.0,76.0,0.23448365221671252,76875.75,47857.624253482325,39624.0,158390.0,0.6225321281871373,0.5700768221456287,0.022317511226093528,0.5399552795133172,0.5993155965935931,0.03914825223396368,0.5224952730950697,0.024703217118084875,0.4882558777266193,0.5499491354586575,0.04727931215865764
family_s08_e43,4,0.5928536359698491,0.02662769464070067,0.5663766558412172,0.6267198468880526,0.04491444941067188,0.9280826222820414,0.03353815029685164,0.8832797138889267,0.9682036677375102,0.03613703078976464,0.6109699392763122,0.04985497182677552,0.5393530141173197,0.6783277584572247,0.08159971321310544,0.8457735587074313,0.048829589005685264,0.7650712458896602,0.8934731299927379,0.05773364336467312,0.6107131954857976,0.1328474615789195,0.497377815505192,0.8358709136900446,0.21752839558877507,74.5,21.6043977004683,50.0,96.0,0.2899919154425275,55364.25,21843.643759398292,26012.0,85997.0,0.39454420062401807,0.5385318188598275,0.017541558670637447,0.5105037400080543,0.5547056031944018,0.03257292894554718,0.47776577223827954,0.015005418200255912,0.4551877795724864,0.4949946581222653,0.031407478459491135
family_s12_e46,4,0.5915893875777831,0.03090707954255355,0.563291717254005,0.6433350311180835,0.05224414127694243,0.8928138350400012,0.013926382333765235,0.8698069402957076,0.9069826602114718,0.015598304805773181,0.631939614991919,0.10175239455147343,0.5545538522740103,0.8056409909327833,0.16101600870958946,0.8093532690569181,0.020238038228173317,0.791696113074205,0.8420599721983186,0.025005197361784016,0.5975194966714236,0.11652609988074925,0.4683893117701533,0.7812894519176353,0.19501639784120223,77.25,12.94942083646987,62.0,92.0,0.16763004319054847,54413.75,14237.9231521841,36609.0,68913.0,0.26166039194475843,0.5540574876468463,0.0196562190655849,0.5292423130169237,0.5773734137505993,0.035476858455730655,0.4974025222218603,0.013763621515768622,0.4777240232308835,0.5166361912116441,0.027670992608335682
family_s09_e44,4,0.5895407430810158,0.013021852809151906,0.5727334734760203,0.6085094998444701,0.02208813039977191,0.9312575577102691,0.027993022185048753,0.897933841141661,0.9683354003315562,0.030059377186561192,0.5915612043242671,0.03735834053885262,0.549881124302237,0.6377977163754407,0.06315211387387477,0.8511173637577751,0.03869731162845569,0.7881698685540951,0.8935682502584386,0.04546648121194811,0.6229059800855683,0.12481491185991656,0.4785112924358192,0.8171309514623042,0.20037520243869034,69.25,23.920441049445557,45.0,97.0,0.34542153139993587,59014.5,12955.89334048409,43420.0,77087.0,0.21953745842943836,0.5428756565334926,0.01761735930839009,0.5154890557781955,0.5610866914554242,0.03245192355996385,0.48395042419862355,0.015565115864797904,0.4594812314182437,0.5025011499968559,0.032162624695643724
family_s13_e47,4,0.589248889034008,0.03282223773928712,0.5553359408420476,0.6429012844723285,0.05570182371169955,0.8891894018164007,0.017847528918253665,0.8635268779381052,0.9096438093769916,0.020071684257364567,0.624768748901344,0.09913196559968177,0.5436334654250389,0.7942902211972492,0.15866985308404966,0.8042398146249375,0.025624943512402167,0.7763445445338735,0.8418923124805477,0.03186231649617163,0.6266402843967297,0.10710954820113672,0.4750360990780851,0.7576727404477589,0.17092668771566724,71.5,13.219304066402286,54.0,90.0,0.1848853715580739,57660.25,21214.920272947056,36012.0,88408.0,0.3679297310182848,0.5575960373543969,0.020459332834917496,0.5343846640862198,0.5824999305732983,0.03669203413279272,0.507787435638526,0.012538863162614046,0.4934092383264895,0.5213522454734514,0.024693133942644403
family_s07_e42,4,0.5873662533070122,0.06042575502732429,0.5180478372311583,0.6734396729340261,0.10287576905740306,0.9161262597044374,0.0479056393617451,0.84947628668486,0.9664702653680912,0.052291525162918615,0.6111678860462455,0.14144315502698077,0.4844448447212543,0.8336400868902926,0.23143093453748342,0.8303079774451909,0.06838085837245116,0.7196749854904236,0.8942216451081256,0.08235601756212804,0.6242654888874964,0.09893164737897478,0.5300161490392492,0.7829158449356842,0.15847688065422433,65.75,20.78911975048487,44.0,88.0,0.3161843308058535,49463.5,31853.21031309089,18588.0,102566.0,0.6439740477946545,0.5343112113377592,0.017030609596174383,0.507057693133117,0.5495093555710931,0.0318739514253027,0.47547633798321537,0.01415733052652361,0.4532014581798901,0.4904247681863088,0.029775047453619814
family_s09_e43,4,0.5831393238558773,0.019146385279135123,0.5564260070427635,0.6096214114709072,0.03283329471340394,0.8996870814344513,0.027610662032046263,0.8552868047315805,0.93105851909347,0.030689183608176438,0.6034757127586465,0.03594501594740031,0.5554100689128905,0.6565959730738415,0.05956331827023521,0.8148969791285269,0.044850373033015145,0.7444585180493983,0.8576482830385016,0.0550380896993622,0.5675756618922033,0.14183739729926215,0.4294285772201163,0.798572007433386,0.24990042178059527,81.5,19.29378138157474,54.0,102.0,0.23673351388435263,45851.25,16651.490569540612,29100.0,71569.0,0.36316328496040157,0.5475836001094301,0.025831078624578622,0.5131529713324561,0.5839600679669485,0.04717284925884649,0.4767441502705885,0.007317577673052858,0.4645564344371976,0.483510302520796,0.015349066514816337
family_s10_e44,4,0.5816546259049257,0.01645206688973078,0.5554316382393647,0.6003298967645924,0.02828494119536144,0.9023106427818088,0.01342661313450024,0.8830461488498638,0.9198753472470969,0.014880255754388769,0.5962470145375206,0.055715451483202665,0.514425608173044,0.6640462986533787,0.0934435730909586,0.8213023391500429,0.033452504252827434,0.7832431160273006,0.875165523052847,0.04073104709216715,0.5603671276005595,0.12997467006965827,0.412603734439834,0.7609327767381604,0.23194556509086792,79.5,15.644487847162015,61.0,103.0,0.19678601065612597,46621.75,14382.534692727148,30265.0,69470.0,0.30849409755590784,0.5459626447609721,0.019083336821297564,0.518987900062698,0.5681334474407127,0.034953557728573975,0.4936829331386447,0.01803121466395144,0.4677649268639318,0.5135906454923003,0.03652387687238035
family_s13_e46,4,0.5808025351653636,0.02510883616096209,0.5509897316388116,0.6081726111386955,0.043231278516739274,0.8684026915942669,0.020613884972357215,0.8444620085748096,0.9013561372680926,0.023737702763809935,0.6225563631259663,0.07390065302396781,0.5245317299573551,0.7183161824785405,0.11870516053020401,0.7816127319941963,0.038222516464236085,0.7536297640653358,0.8473268304728979,0.048902115970802656,0.579616504127173,0.09438744039638375,0.452153184111947,0.7184792986719902,0.16284463904028915,79.25,16.037066439969625,61.0,105.0,0.20236045981034226,45225.75,9469.672417116655,32301.0,57605.0,0.20938674133909677,0.556198846237566,0.0210159539786829,0.5317505286322906,0.5805840747716626,0.037784965072916524,0.5011331269303431,0.012384119116484993,0.4877492017026043,0.5157371224780026,0.024712234037177053
family_s20_e49,4,0.5786258699942501,0.02492745861298014,0.5564127800488676,0.6208095904988513,0.04308044265844499,0.8692600506325955,0.014118419413344083,0.8485880505554602,0.8841237062962006,0.016241882280302128,0.5986793286765119,0.07481044609383763,0.5076825864227003,0.7151457607565521,0.12495912671516413,0.7769207100702474,0.022152046410597363,0.761248654467169,0.814819078316258,0.028512621846049677,0.6267062408992272,0.08090243430679955,0.5461955101969731,0.7296589454079851,0.12909147703829627,79.25,27.206387117733954,49.0,123.0,0.3432982601606808,34934.25,15764.26871718127,17182.0,57419.0,0.4512553931222588,0.5712569147485139,0.024322854353530928,0.5435851685831313,0.6000099710507553,0.042577785450944865,0.5299359063786078,0.02299432444334038,0.5078156769320259,0.5649055492369294,0.04339076512190947
family_s10_e45,4,0.5779078301210928,0.018088007247926113,0.5548912636671144,0.6050316305553265,0.031299121252840637,0.911072343925791,0.02082268848205428,0.8894751826328432,0.932887405600874,0.022855142756644076,0.570347516534888,0.05050197278024452,0.511580552333801,0.6265943065311571,0.08854596770591062,0.8264839508384259,0.02544174217020142,0.786088613625536,0.8533763788001076,0.030783104916183874,0.61902207345057,0.10017737146360882,0.5058868716115403,0.7803047579558412,0.16183166281163017,62.25,21.47527648250425,38.0,90.0,0.3449843611647269,50839.25,9932.647894066315,42648.0,67693.0,0.19537361180714338,0.5480793701404245,0.017844364264383433,0.5191003656827318,0.5662304019543662,0.03255799294144476,0.4892947873494441,0.006247276842965948,0.480174326126065,0.4978211889712524,0.01276792028954168
family_s16_e47,4,0.5696903113029546,0.014072489241158061,0.5548772397828984,0.5918533997398597,0.024701998545442135,0.8251729444769884,0.038697445171126645,0.7814580662755124,0.8698892136885171,0.04689616331962251,0.6312343282562948,0.05028687191285112,0.5636561828661448,0.7013185303840301,0.07966434913602094,0.7199784719793201,0.054140679619439525,0.658503168350745,0.7977179709785439,0.07519763677183199,0.6311351908012763,0.04190348563489183,0.5684718498659518,0.6865271068169619,0.06639383486395684,87.75,17.597940220378067,66.0,115.0,0.20054632729775576,37889.25,13221.451005373805,18630.0,55950.0,0.34894992657214924,0.5608527705933815,0.022049448337995894,0.5371337816218418,0.5849645214226625,0.03931414712397267,0.5185940314092452,0.017196609855030486,0.49820903011592,0.5447342216543964,0.03316006126854146
family_s07_e41,4,0.5673778329911454,0.030268286372432493,0.5215570161267865,0.6004810526998463,0.05334767171438801,0.8903581103490752,0.04816613014000296,0.8354471639400216,0.9528737854185836,0.05409748008149089,0.5755353417904686,0.04171385761679762,0.5162256138979467,0.6332138490928342,0.07247835986410042,0.7939153175710065,0.06836185061194029,0.6956521739130435,0.8784831460674157,0.08610723221853711,0.5641065341550295,0.14601320055556852,0.4289676211606462,0.8103668781503122,0.2588397611353332,73.0,16.537835408541227,49.0,92.0,0.226545690527962,37162.5,15514.171980805164,14056.0,57692.0,0.4174684690428567,0.5336816554037356,0.018458928474924512,0.5042475141053719,0.5515681771888452,0.03458790139781017,0.4689613898493925,0.013059041098153944,0.4472577315126666,0.4805912773578375,0.027846729775233458
family_s11_e46,4,0.5644877325464015,0.011063930613010593,0.5521778775331949,0.5823116142066758,0.01959994872359981,0.8951438265783129,0.020816123461197353,0.872341005881138,0.9172019797698407,0.023254501503704696,0.544891172140717,0.01814556058376591,0.5198850028837478,0.5711679737776897,0.03330125630862644,0.8028999687028738,0.02459893931145862,0.7699954812471758,0.8309388783868935,0.03063761398720624,0.6236668935839678,0.08985485984592921,0.511515884314605,0.7590832005755691,0.1440750836228756,58.75,12.55736835487436,44.0,74.0,0.21374244008296783,44255.25,5618.593746436914,38562.0,51277.0,0.12695880706666246,0.5483772772282153,0.01886025566117761,0.5244173764203865,0.5711125762890117,0.03439284675781457,0.494003581528929,0.015098585395032374,0.4680847831772489,0.5059098011241904,0.030563716457890088
family_s08_e42,4,0.5641470748327884,0.02679871528607131,0.5190159414488634,0.5866845774018239,0.04750306521400359,0.892161797940813,0.03981740526611722,0.8281855505792777,0.9362830522901509,0.044630251326630725,0.5541257043437253,0.03063322336753388,0.5119142514874192,0.5970512259403083,0.055282083338498274,0.8029918909546588,0.06015239611803554,0.7015977443609023,0.8562195121951219,0.07491034068416522,0.5542338899610588,0.12669700482059135,0.4297377680150847,0.762469540465357,0.22859844393400996,78.25,25.498774480354932,48.0,104.0,0.32586293265629307,37027.5,12865.843044666759,18640.0,51443.0,0.3474672350190199,0.5429905933412639,0.02460837685730841,0.507508991465405,0.5729398142768153,0.04532007949876639,0.47082527874357416,0.01335980258154528,0.4494622334097886,0.4858389364249584,0.028375287361793157
